REGIÓN SALUD;ESE;SEDES;MUNICIPIO;PORTAFOLIOS DE PRESTACIONES DE SERVICIOS 2025;CAMAS HABILITADAS EN REPS;"SERVICIOS HABILITADOS REPS
Octubre 14 de 2025";PORTAFOLIOS DE PRESTACIONES DE SERVICIOS TECHO;Proyecto de infraestructura en curso;Número de servicios con la nueva infra ;;;;
BAJO MAGDALENA ;E.S.E. HOSPITAL SAN JOSE DE GUADUAS;Empresa Social del Estado Hospital San José de Guaduas;Guaduas;HOSP MED-ALTA;20;;108;;;;;;
BAJO MAGDALENA ;E.S.E. HOSPITAL SAN JOSE DE GUADUAS;Puesto de  Salud La Paz;Guaduas;CAPS RURAL;0;;22;;;;;;
BAJO MAGDALENA ;E.S.E. HOSPITAL SAN JOSE DE GUADUAS;Puesto de  Salud Puerto Bogotá;Guaduas;CAPS RURAL;0;;22;;;;;;
BAJO MAGDALENA ;E.S.E. HOSPITAL SAN JOSE DE GUADUAS;Puesto de Salud De Córdoba;Caparrapí;CAPS RURAL;0;;22;;;;;;
BAJO MAGDALENA ;E.S.E. HOSPITAL SAN JOSE DE GUADUAS;Centro de Salud de  Caparrapí;Caparrapí;CAPS URBANO;0;;29;;;;;;
BAJO MAGDALENA ;E.S.E. HOSPITAL SAN JOSE DE GUADUAS;Centro de Salud Chaguaní;Chaguaní;CAPS URBANO;0;;29;;;;;;
BAJO MAGDALENA ;EMPRESA SOCIAL DEL ESTADO HOSPITAL DIOGENES TRONCOSO DE PUERTO SALGAR;Empresa Social del Estado Hospital Diógenes Troncoso de Puerto Salgar;Puerto Salgar;CAPS PRINCIPAL;11;;68;;;;;;
BAJO MAGDALENA ;EMPRESA SOCIAL DEL ESTADO HOSPITAL DIOGENES TRONCOSO DE PUERTO SALGAR;Puesto de Salud Colorados;Puerto Salgar;CAPS RURAL;0;;22;;;;;;
BAJO MAGDALENA ;EMPRESA SOCIAL DEL ESTADO HOSPITAL DIOGENES TRONCOSO DE PUERTO SALGAR;Puesto de Salud Puerto Libre;Puerto Salgar;CAPS RURAL;0;;22;;;;;;
CENTRO ;E.S.E. HOSPITAL PEDRO LEÓN ALVAREZ DIAZ ;Empresa Social del Estado Hospital Pedro León Álvarez Díaz;La Mesa;HOSP REGIONAL;62;;141;;;;;;
CENTRO ;E.S.E. HOSPITAL PEDRO LEÓN ALVAREZ DIAZ ;Puesto de Salud La Esperanza;La Mesa;CAPS RURAL;0;;22;;;;;;
CENTRO ;E.S.E. HOSPITAL PEDRO LEÓN ALVAREZ DIAZ ;Puesto de Salud San Javier;La Mesa;CAPS RURAL;0;;22;;;;;;
CENTRO ;E.S.E. HOSPITAL PEDRO LEÓN ALVAREZ DIAZ ;Puesto de Salud San Joaquín;La Mesa;CAPS RURAL;0;;22;;;;;;
CENTRO ;E.S.E. HOSPITAL PEDRO LEÓN ALVAREZ DIAZ ;Centro Salud Cachipay;Cachipay;CAPS URBANO;0;;29;;;;;;
CENTRO ;E.S.E. HOSPITAL PEDRO LEÓN ALVAREZ DIAZ ;Puesto de Salud Peña Negra;Cachipay;CAPS RURAL;0;;22;;;;;;
CENTRO ;E.S.E. HOSPITAL PEDRO LEÓN ALVAREZ DIAZ ;Centro de Salud de Anapoima;Anapoima;CAPS PRINCIPAL;0;;68;;;;;;
CENTRO ;E.S.E. HOSPITAL PEDRO LEÓN ALVAREZ DIAZ ;Puesto de Salud La Paz;Anapoima;CAPS RURAL;0;;22;;;;;;
CENTRO ;E.S.E. HOSPITAL PEDRO LEÓN ALVAREZ DIAZ ;Puesto de Salud San Antonio;Anapoima;CAPS RURAL;0;;22;;;;;;
CENTRO ;E.S.E. HOSPITAL PEDRO LEÓN ALVAREZ DIAZ ;Puesto de Salud La Gran Via;Tena;CAPS URBANO;0;;29;;;;;;
CENTRO ;E.S.E. HOSPITAL PEDRO LEÓN ALVAREZ DIAZ ;Puesto de  Salud Tena;Tena;CAPS URBANO;0;;29;;;;;;
CENTRO ;ESE HOSPITAL NUESTRA SEÑORA DEL CARMEN DE EL COLEGIO ;ESE Hospital Nuestra Señora Del Carmen de El Colegio;El Colegio;HOSP MED-ALTA;14;;108;;;;;;
CENTRO ;ESE HOSPITAL NUESTRA SEÑORA DEL CARMEN DE EL COLEGIO ;Puesto de Salud El Triunfo;El Colegio;CAPS URBANO;0;;29;;;;;;
CENTRO ;ESE HOSPITAL NUESTRA SEÑORA DEL CARMEN DE EL COLEGIO ;Puesto de Salud La Victoria;El Colegio;CAPS URBANO;0;;29;;;;;;
CENTRO ;ESE HOSPITAL NUESTRA SEÑORA DEL CARMEN DE EL COLEGIO ;Puesto de Salud Pradilla;El Colegio;CAPS URBANO;0;;29;;;;;;
CENTRO ;E.S.E. HOSPITAL SAN ANTONIO DE ANOLAIMA;E.S.E Hospital San Antonio de Anolaima ;Anolaima;CAPS PRINCIPAL;9;;68;;;;;;
CENTRO ;E.S.E. HOSPITAL SAN ANTONIO DE ANOLAIMA;Puesto de Salud La Florida;Anolaima;CAPS RURAL;0;;22;;;;;;
CENTRO ;E.S.E. HOSPITAL SAN ANTONIO DE ANOLAIMA;Puesto de Salud Reventones;Anolaima;CAPS URBANO;0;;29;;;;;;
CENTRO ;E.S.E. HOSPITAL SAN ANTONIO DE ANOLAIMA;Centro de Salud Quipile;Quipile;CAPS URBANO;0;;29;;;;;;
CENTRO ;E.S.E. HOSPITAL SAN ANTONIO DE ANOLAIMA;Puesto de Salud La Botica;Quipile;CAPS RURAL;0;;22;;;;;;
CENTRO ;E.S.E. HOSPITAL SAN ANTONIO DE ANOLAIMA;Puesto de Salud La Sierra;Quipile;CAPS RURAL;0;;22;;;;;;
CENTRO ;E.S.E. HOSPITAL SAN ANTONIO DE ANOLAIMA;Puesto de Salud La Virgen ;Quipile;CAPS RURAL;0;;22;;;;;;
CENTRO ;E.S.E. HOSPITAL SAN ANTONIO DE ANOLAIMA;Puesto de Salud Santa Martha ;Quipile;CAPS RURAL;0;;22;;;;;;
CENTRO ;E.S.E. HOSPITAL SAN ANTONIO DEL TEQUENDAMA     ;E.S.E. Hospital San Antonio Del Tequendama ;San Antonio Del Tequendama;CAPS PRINCIPAL;5;;68;;;;;;
CENTRO ;E.S.E. HOSPITAL SAN ANTONIO DEL TEQUENDAMA     ;Sede ESE Hospital San Antonio Del Tequendama;San Antonio Del Tequendama;CAPS PRINCIPAL;0;;68;;;;;;
CENTRO ;E.S.E. HOSPITAL SAN ANTONIO DEL TEQUENDAMA ;Puesto de Salud de Santandercito;San Antonio Del Tequendama;CAPS URBANO;0;;29;;;;;;
CENTRO ORIENTE ALMEIDAS ;EMPRESA SOCIAL DEL ESTADO REGIÓN DE SALUD CENTRO ORIENTE ALMEIDAS ;Hospital San Martin de Porres de Chocontá - Empresa Social del Estado Centro Oriente Almeidas ;Chocontá;HOSP MED-ALTA;43;;108;;;;;;
CENTRO ORIENTE ALMEIDAS ;EMPRESA SOCIAL DEL ESTADO REGIÓN DE SALUD CENTRO ORIENTE ALMEIDAS ;Sede - Empresa Social Del Estado Centro Oriente Almeidas ;Chocontá;CAPS URBANO;0;;29;;;;;;
CENTRO ORIENTE ALMEIDAS ;EMPRESA SOCIAL DEL ESTADO REGIÓN DE SALUD CENTRO ORIENTE ALMEIDAS ;Puesto de  Salud de Villa Pinzón - Empresa Social Del Estado Centro Oriente Almeidas ;Villa Pinzón;CAPS URBANO;0;;29;;;;;;
